
C:\Users\lesle\AppData\Local\Temp\VMBuilds\Teensy_ADC_Test\teensy40\Debug/Teensy_ADC_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		uint32_t avail = rx_count[i] - rx_index[i];
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
    1f52:	d219      	bcs.n	1f88 <usb_serial_read+0x94>
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
    1f54:	eb0e 2145 	add.w	r1, lr, r5, lsl #9
    1f58:	4642      	mov	r2, r8
    1f5a:	4419      	add	r1, r3
    1f5c:	f000 fa7a 	bl	2454 <memcpy>
			rx_available -= len;
			rx_index[i] += len;
    1f60:	9b01      	ldr	r3, [sp, #4]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    1f62:	f8db 1000 	ldr.w	r1, [fp]
    1f66:	4648      	mov	r0, r9
			rx_index[i] += len;
    1f68:	f833 2015 	ldrh.w	r2, [r3, r5, lsl #1]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    1f6c:	ebc8 0101 	rsb	r1, r8, r1
			rx_index[i] += len;
    1f70:	4490      	add	r8, r2
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    1f72:	f8cb 1000 	str.w	r1, [fp]
			rx_index[i] += len;
    1f76:	f823 8015 	strh.w	r8, [r3, r5, lsl #1]
			count += avail;
			rx_tail = tail;
			rx_queue_transfer(i);
		}
	}
	NVIC_ENABLE_IRQ(IRQ_USB1);
    1f7a:	4b17      	ldr	r3, [pc, #92]	; (1fd8 <usb_serial_read+0xe4>)
    1f7c:	f44f 3200 	mov.w	r2, #131072	; 0x20000
    1f80:	601a      	str	r2, [r3, #0]
	return count;
}
    1f82:	b003      	add	sp, #12
    1f84:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
			rx_available -= len;
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
    1f88:	f000 fa64 	bl	2454 <memcpy>
			p += avail;
			rx_available -= avail;
    1f8c:	f8db 2000 	ldr.w	r2, [fp]
			count += avail;
			rx_tail = tail;
    1f90:	b2e3      	uxtb	r3, r4
			rx_queue_transfer(i);
    1f92:	4628      	mov	r0, r5
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
			p += avail;
			rx_available -= avail;
    1f94:	1b92      	subs	r2, r2, r6
			rx_index[i] += len;
			count += len;
		} else {
			// fully consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], avail);
			p += avail;
    1f96:	44b2      	add	sl, r6
			rx_available -= avail;
    1f98:	f8cb 2000 	str.w	r2, [fp]
			count += avail;
			rx_tail = tail;
    1f9c:	4a08      	ldr	r2, [pc, #32]	; (1fc0 <usb_serial_read+0xcc>)
    1f9e:	7013      	strb	r3, [r2, #0]
			rx_queue_transfer(i);
    1fa0:	f7ff fd88 	bl	1ab4 <rx_queue_transfer>

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    1fa4:	45b9      	cmp	r9, r7
    1fa6:	d903      	bls.n	1fb0 <usb_serial_read+0xbc>
    1fa8:	4b06      	ldr	r3, [pc, #24]	; (1fc4 <usb_serial_read+0xd0>)
    1faa:	781b      	ldrb	r3, [r3, #0]
    1fac:	429c      	cmp	r4, r3
    1fae:	d1b6      	bne.n	1f1e <usb_serial_read+0x2a>
    1fb0:	4638      	mov	r0, r7
    1fb2:	e7e2      	b.n	1f7a <usb_serial_read+0x86>
    1fb4:	4608      	mov	r0, r1
    1fb6:	e7e0      	b.n	1f7a <usb_serial_read+0x86>
    1fb8:	2000      	movs	r0, #0
    1fba:	e7de      	b.n	1f7a <usb_serial_read+0x86>
    1fbc:	e000e18c 	.word	0xe000e18c
    1fc0:	200011c0 	.word	0x200011c0
    1fc4:	200011e4 	.word	0x200011e4
    1fc8:	200010a4 	.word	0x200010a4
    1fcc:	200011c4 	.word	0x200011c4
    1fd0:	200011d0 	.word	0x200011d0
    1fd4:	20200060 	.word	0x20200060
    1fd8:	e000e10c 	.word	0xe000e10c
    1fdc:	200011e0 	.word	0x200011e0

00001fe0 <usb_serial_peekchar>:
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    1fe0:	4b0b      	ldr	r3, [pc, #44]	; (2010 <usb_serial_peekchar+0x30>)
	if (tail == rx_head) return -1;
    1fe2:	4a0c      	ldr	r2, [pc, #48]	; (2014 <usb_serial_peekchar+0x34>)
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    1fe4:	781b      	ldrb	r3, [r3, #0]
	if (tail == rx_head) return -1;
    1fe6:	7812      	ldrb	r2, [r2, #0]
}

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
    1fe8:	b2db      	uxtb	r3, r3
	if (tail == rx_head) return -1;
    1fea:	4293      	cmp	r3, r2
    1fec:	d00d      	beq.n	200a <usb_serial_peekchar+0x2a>
	if (++tail > RX_NUM) tail = 0;
    1fee:	3301      	adds	r3, #1
	uint32_t i = rx_list[tail];
    1ff0:	4809      	ldr	r0, [pc, #36]	; (2018 <usb_serial_peekchar+0x38>)
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    1ff2:	4a0a      	ldr	r2, [pc, #40]	; (201c <usb_serial_peekchar+0x3c>)
// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
	if (++tail > RX_NUM) tail = 0;
    1ff4:	2b09      	cmp	r3, #9
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    1ff6:	490a      	ldr	r1, [pc, #40]	; (2020 <usb_serial_peekchar+0x40>)
// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
	if (++tail > RX_NUM) tail = 0;
    1ff8:	bf28      	it	cs
    1ffa:	2300      	movcs	r3, #0
	uint32_t i = rx_list[tail];
    1ffc:	5cc3      	ldrb	r3, [r0, r3]
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
    1ffe:	f831 1013 	ldrh.w	r1, [r1, r3, lsl #1]
    2002:	eb02 2343 	add.w	r3, r2, r3, lsl #9
    2006:	5c58      	ldrb	r0, [r3, r1]
    2008:	4770      	bx	lr

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
    200a:	f04f 30ff 	mov.w	r0, #4294967295
	if (++tail > RX_NUM) tail = 0;
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
}
    200e:	4770      	bx	lr
    2010:	200011c0 	.word	0x200011c0
    2014:	200011e4 	.word	0x200011e4
    2018:	200011c4 	.word	0x200011c4
    201c:	20200060 	.word	0x20200060
    2020:	200010a4 	.word	0x200010a4

00002024 <usb_serial_available>:

// number of bytes available in the receive buffer
int usb_serial_available(void)
{
	return rx_available;
    2024:	4b01      	ldr	r3, [pc, #4]	; (202c <usb_serial_available+0x8>)
    2026:	6818      	ldr	r0, [r3, #0]
}
    2028:	4770      	bx	lr
    202a:	bf00      	nop
    202c:	200011e0 	.word	0x200011e0

00002030 <usb_serial_flush_input>:

// discard any buffered input
void usb_serial_flush_input(void)
{
    2030:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
	uint32_t tail = rx_tail;
    2034:	4e15      	ldr	r6, [pc, #84]	; (208c <usb_serial_flush_input+0x5c>)
	while (tail != rx_head) {
    2036:	4d16      	ldr	r5, [pc, #88]	; (2090 <usb_serial_flush_input+0x60>)
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
    2038:	7834      	ldrb	r4, [r6, #0]
	while (tail != rx_head) {
    203a:	782b      	ldrb	r3, [r5, #0]
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
    203c:	b2e4      	uxtb	r4, r4
	while (tail != rx_head) {
    203e:	429c      	cmp	r4, r3
    2040:	d021      	beq.n	2086 <usb_serial_flush_input+0x56>
    2042:	f8df 9054 	ldr.w	r9, [pc, #84]	; 2098 <usb_serial_flush_input+0x68>
    2046:	f8df b054 	ldr.w	fp, [pc, #84]	; 209c <usb_serial_flush_input+0x6c>
    204a:	f8df 8054 	ldr.w	r8, [pc, #84]	; 20a0 <usb_serial_flush_input+0x70>
    204e:	4f11      	ldr	r7, [pc, #68]	; (2094 <usb_serial_flush_input+0x64>)
		if (++tail > RX_NUM) tail = 0;
    2050:	3401      	adds	r4, #1
    2052:	2c08      	cmp	r4, #8
    2054:	fa5f fa84 	uxtb.w	sl, r4
    2058:	d901      	bls.n	205e <usb_serial_flush_input+0x2e>
    205a:	2400      	movs	r4, #0
    205c:	46a2      	mov	sl, r4
		uint32_t i = rx_list[tail];
    205e:	f819 1004 	ldrb.w	r1, [r9, r4]
		rx_available -= rx_count[i] - rx_index[i];
    2062:	f8db 2000 	ldr.w	r2, [fp]
    2066:	f838 3011 	ldrh.w	r3, [r8, r1, lsl #1]
		rx_queue_transfer(i);
    206a:	4608      	mov	r0, r1
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		rx_available -= rx_count[i] - rx_index[i];
    206c:	f837 1011 	ldrh.w	r1, [r7, r1, lsl #1]
    2070:	1a5b      	subs	r3, r3, r1
    2072:	1ad3      	subs	r3, r2, r3
    2074:	f8cb 3000 	str.w	r3, [fp]
		rx_queue_transfer(i);
    2078:	f7ff fd1c 	bl	1ab4 <rx_queue_transfer>
		rx_tail = tail;
    207c:	f886 a000 	strb.w	sl, [r6]

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
    2080:	782b      	ldrb	r3, [r5, #0]
    2082:	429c      	cmp	r4, r3
    2084:	d1e4      	bne.n	2050 <usb_serial_flush_input+0x20>
    2086:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    208a:	bf00      	nop
    208c:	200011c0 	.word	0x200011c0
    2090:	200011e4 	.word	0x200011e4
    2094:	200010a4 	.word	0x200010a4
    2098:	200011c4 	.word	0x200011c4
    209c:	200011e0 	.word	0x200011e0
    20a0:	200011d0 	.word	0x200011d0

000020a4 <usb_serial_getchar>:
}


// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
    20a4:	b500      	push	{lr}
    20a6:	b083      	sub	sp, #12
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
    20a8:	2101      	movs	r1, #1
    20aa:	f10d 0007 	add.w	r0, sp, #7
    20ae:	f7ff ff21 	bl	1ef4 <usb_serial_read>
    20b2:	b120      	cbz	r0, 20be <usb_serial_getchar+0x1a>
    20b4:	f89d 0007 	ldrb.w	r0, [sp, #7]
	return -1;
}
    20b8:	b003      	add	sp, #12
    20ba:	f85d fb04 	ldr.w	pc, [sp], #4
// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
	return -1;
    20be:	f04f 30ff 	mov.w	r0, #4294967295
    20c2:	e7f9      	b.n	20b8 <usb_serial_getchar+0x14>

000020c4 <usb_serial_putchar>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    20c4:	4b09      	ldr	r3, [pc, #36]	; (20ec <usb_serial_putchar+0x28>)
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
    20c6:	b500      	push	{lr}
    20c8:	b083      	sub	sp, #12
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    20ca:	781b      	ldrb	r3, [r3, #0]
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
    20cc:	f88d 0007 	strb.w	r0, [sp, #7]
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    20d0:	b923      	cbnz	r3, 20dc <usb_serial_putchar+0x18>
    20d2:	f003 00ff 	and.w	r0, r3, #255	; 0xff

// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
	return usb_serial_write(&c, 1);
}
    20d6:	b003      	add	sp, #12
    20d8:	f85d fb04 	ldr.w	pc, [sp], #4
    20dc:	2101      	movs	r1, #1
    20de:	f10d 0007 	add.w	r0, sp, #7
    20e2:	f7ff fdc3 	bl	1c6c <usb_serial_write.part.1>
    20e6:	b003      	add	sp, #12
    20e8:	f85d fb04 	ldr.w	pc, [sp], #4
    20ec:	200010a0 	.word	0x200010a0

000020f0 <usb_serial_write>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
    20f0:	4b04      	ldr	r3, [pc, #16]	; (2104 <usb_serial_write+0x14>)
    20f2:	781b      	ldrb	r3, [r3, #0]
    20f4:	f003 02ff 	and.w	r2, r3, #255	; 0xff
    20f8:	b10b      	cbz	r3, 20fe <usb_serial_write+0xe>
    20fa:	f7ff bdb7 	b.w	1c6c <usb_serial_write.part.1>
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
    20fe:	4610      	mov	r0, r2
    2100:	4770      	bx	lr
    2102:	bf00      	nop
    2104:	200010a0 	.word	0x200010a0

00002108 <usb_serial_write_buffer_free>:

int usb_serial_write_buffer_free(void)
{
    2108:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    210c:	2400      	movs	r4, #0
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
    210e:	f8df 8040 	ldr.w	r8, [pc, #64]	; 2150 <usb_serial_write_buffer_free+0x48>
    2112:	2301      	movs	r3, #1
    2114:	4d0c      	ldr	r5, [pc, #48]	; (2148 <usb_serial_write_buffer_free+0x40>)
	return sent;
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
    2116:	4627      	mov	r7, r4
    2118:	4e0c      	ldr	r6, [pc, #48]	; (214c <usb_serial_write_buffer_free+0x44>)
	tx_noautoflush = 1;
    211a:	f888 3000 	strb.w	r3, [r8]
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    211e:	7833      	ldrb	r3, [r6, #0]
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    2120:	4628      	mov	r0, r5
    2122:	3520      	adds	r5, #32
int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
    2124:	42a3      	cmp	r3, r4

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    2126:	f104 0401 	add.w	r4, r4, #1
		if (i == tx_head) continue;
    212a:	d005      	beq.n	2138 <usb_serial_write_buffer_free+0x30>
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
    212c:	f7ff fc94 	bl	1a58 <usb_transfer_status>
    2130:	0603      	lsls	r3, r0, #24
    2132:	bf58      	it	pl
    2134:	f507 6700 	addpl.w	r7, r7, #2048	; 0x800

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
    2138:	2c04      	cmp	r4, #4
    213a:	d1f0      	bne.n	211e <usb_serial_write_buffer_free+0x16>
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    213c:	2300      	movs	r3, #0
	return sum;
}
    213e:	4638      	mov	r0, r7
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
    2140:	f888 3000 	strb.w	r3, [r8]
	return sum;
}
    2144:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    2148:	20001200 	.word	0x20001200
    214c:	200010b7 	.word	0x200010b7
    2150:	200010b6 	.word	0x200010b6

00002154 <usb_serial_flush_output>:

void usb_serial_flush_output(void)
{
    2154:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}

	if (!usb_configuration) return;
    2158:	4b1f      	ldr	r3, [pc, #124]	; (21d8 <usb_serial_flush_output+0x84>)
    215a:	781b      	ldrb	r3, [r3, #0]
    215c:	b113      	cbz	r3, 2164 <usb_serial_flush_output+0x10>
	if (tx_available == 0) return;
    215e:	4d1f      	ldr	r5, [pc, #124]	; (21dc <usb_serial_flush_output+0x88>)
    2160:	882a      	ldrh	r2, [r5, #0]
    2162:	b90a      	cbnz	r2, 2168 <usb_serial_flush_output+0x14>
    2164:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    2168:	f8df 8084 	ldr.w	r8, [pc, #132]	; 21f0 <usb_serial_flush_output+0x9c>
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
    216c:	f5c2 6900 	rsb	r9, r2, #2048	; 0x800
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    2170:	4e1b      	ldr	r6, [pc, #108]	; (21e0 <usb_serial_flush_output+0x8c>)
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    2172:	f04f 0e01 	mov.w	lr, #1
	transfer_t *xfer = tx_transfer + tx_head;
    2176:	f898 1000 	ldrb.w	r1, [r8]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    217a:	464a      	mov	r2, r9

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    217c:	4c19      	ldr	r4, [pc, #100]	; (21e4 <usb_serial_flush_output+0x90>)
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    217e:	2300      	movs	r3, #0
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
    2180:	eb06 1641 	add.w	r6, r6, r1, lsl #5
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    2184:	4f18      	ldr	r7, [pc, #96]	; (21e8 <usb_serial_flush_output+0x94>)
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    2186:	eb04 24c1 	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    218a:	4630      	mov	r0, r6
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
    218c:	f887 e000 	strb.w	lr, [r7]
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    2190:	4621      	mov	r1, r4
    2192:	f7ff fc23 	bl	19dc <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    2196:	eb09 0204 	add.w	r2, r9, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    219a:	f024 011f 	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm volatile("": : :"memory");
	asm("dsb");
    219e:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    21a2:	4b12      	ldr	r3, [pc, #72]	; (21ec <usb_serial_flush_output+0x98>)
    21a4:	6019      	str	r1, [r3, #0]
		location += 32;
    21a6:	3120      	adds	r1, #32
	} while (location < end_addr);
    21a8:	428a      	cmp	r2, r1
    21aa:	d8fb      	bhi.n	21a4 <usb_serial_flush_output+0x50>
	asm("dsb");
    21ac:	f3bf 8f4f 	dsb	sy
	asm("isb");
    21b0:	f3bf 8f6f 	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
    21b4:	2004      	movs	r0, #4
    21b6:	4631      	mov	r1, r6
    21b8:	f7ff fc28 	bl	1a0c <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
    21bc:	f898 3000 	ldrb.w	r3, [r8]
    21c0:	4a0b      	ldr	r2, [pc, #44]	; (21f0 <usb_serial_flush_output+0x9c>)
    21c2:	3301      	adds	r3, #1
    21c4:	b2db      	uxtb	r3, r3
    21c6:	2b03      	cmp	r3, #3
    21c8:	bf88      	it	hi
    21ca:	2300      	movhi	r3, #0
    21cc:	7013      	strb	r3, [r2, #0]
	tx_available = 0;
    21ce:	2300      	movs	r3, #0
    21d0:	802b      	strh	r3, [r5, #0]
	tx_noautoflush = 0;
    21d2:	703b      	strb	r3, [r7, #0]
    21d4:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
    21d8:	200010a0 	.word	0x200010a0
    21dc:	200011e6 	.word	0x200011e6
    21e0:	20001200 	.word	0x20001200
    21e4:	20201060 	.word	0x20201060
    21e8:	200010b6 	.word	0x200010b6
    21ec:	e000ef70 	.word	0xe000ef70
    21f0:	200010b7 	.word	0x200010b7

000021f4 <EventResponder::runFromInterrupt()>:
{
	EventResponder::runFromInterrupt();
}

void EventResponder::runFromInterrupt()
{
    21f4:	b570      	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    21f6:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    21fa:	b672      	cpsid	i
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    21fc:	4c0c      	ldr	r4, [pc, #48]	; (2230 <EventResponder::runFromInterrupt()+0x3c>)
    21fe:	6823      	ldr	r3, [r4, #0]
		if (first) {
    2200:	b18b      	cbz	r3, 2226 <EventResponder::runFromInterrupt()+0x32>
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    2202:	4e0c      	ldr	r6, [pc, #48]	; (2234 <EventResponder::runFromInterrupt()+0x40>)
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
    2204:	2500      	movs	r5, #0
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
    2206:	695a      	ldr	r2, [r3, #20]
    2208:	6022      	str	r2, [r4, #0]
			if (firstInterrupt) {
    220a:	b17a      	cbz	r2, 222c <EventResponder::runFromInterrupt()+0x38>
				firstInterrupt->_prev = nullptr;
    220c:	6195      	str	r5, [r2, #24]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    220e:	b901      	cbnz	r1, 2212 <EventResponder::runFromInterrupt()+0x1e>
    2210:	b662      	cpsie	i
			} else {
				lastInterrupt = nullptr;
			}
			enableInterrupts(irq);
			first->_triggered = false;
    2212:	775d      	strb	r5, [r3, #29]
			(*(first->_function))(*first);
    2214:	4618      	mov	r0, r3
    2216:	689b      	ldr	r3, [r3, #8]
    2218:	4798      	blx	r3
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    221a:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    221e:	b672      	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    2220:	6823      	ldr	r3, [r4, #0]
		if (first) {
    2222:	2b00      	cmp	r3, #0
    2224:	d1ef      	bne.n	2206 <EventResponder::runFromInterrupt()+0x12>
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    2226:	b901      	cbnz	r1, 222a <EventResponder::runFromInterrupt()+0x36>
    2228:	b662      	cpsie	i
    222a:	bd70      	pop	{r4, r5, r6, pc}
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    222c:	6032      	str	r2, [r6, #0]
