
C:\Users\lesle\AppData\Local\Temp\VMBuilds\MRDL_Reactive_Leds_Test\teensy40\Debug/MRDL_Reactive_Leds_Test.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    }

    /// show function w/integer brightness, will scale for color correction and temperature
    void showColor(const struct CRGB &data, int nLeds, uint8_t brightness) {
        showColor(data, nLeds, getAdjustment(brightness));
     fde:	6805      	ldr	r5, [r0, #0]
     fe0:	4a45      	ldr	r2, [pc, #276]	; (10f8 <CLEDController::clearLeds(int)+0x120>)
     fe2:	f88d 3004 	strb.w	r3, [sp, #4]
     fe6:	f88d 3005 	strb.w	r3, [sp, #5]
     fea:	f88d 3006 	strb.w	r3, [sp, #6]
     fee:	682e      	ldr	r6, [r5, #0]
    {
    }

    /// allow construction from R, G, B
    inline CRGB( uint8_t ir, uint8_t ig, uint8_t ib)  __attribute__((always_inline))
        : r(ir), g(ig), b(ib)
     ff0:	f88d 3008 	strb.w	r3, [sp, #8]
     ff4:	4296      	cmp	r6, r2
     ff6:	f88d 3009 	strb.w	r3, [sp, #9]
     ffa:	f88d 300a 	strb.w	r3, [sp, #10]
     ffe:	d170      	bne.n	10e2 <CLEDController::clearLeds(int)+0x10a>
    1000:	4604      	mov	r4, r0
            enable_dithering(dither);
            mAdvance = 3;
            initOffsets(len);
        }

        PixelController(const CRGB &d, int len, CRGB & s, EDitherMode dither = BINARY_DITHER) : mData((const uint8_t*)&d), mLen(len), mLenRemaining(len), mScale(s) {
    1002:	a801      	add	r0, sp, #4
    1004:	9104      	str	r1, [sp, #16]
    1006:	7ca2      	ldrb	r2, [r4, #18]
    1008:	9105      	str	r1, [sp, #20]
            return mLenRemaining >= n;
        }

        // toggle dithering enable
        void enable_dithering(EDitherMode dither) {
            switch(dither) {
    100a:	2a01      	cmp	r2, #1
    }

    /// allow copy construction
	inline CRGB(const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
    100c:	f88d 301e 	strb.w	r3, [sp, #30]
        g = rhs.g;
    1010:	f88d 301f 	strb.w	r3, [sp, #31]
        b = rhs.b;
    1014:	f88d 3020 	strb.w	r3, [sp, #32]
            enable_dithering(dither);
            mAdvance = 3;
            initOffsets(len);
        }

        PixelController(const CRGB &d, int len, CRGB & s, EDitherMode dither = BINARY_DITHER) : mData((const uint8_t*)&d), mLen(len), mLenRemaining(len), mScale(s) {
    1018:	9003      	str	r0, [sp, #12]
            return mLenRemaining >= n;
        }

        // toggle dithering enable
        void enable_dithering(EDitherMode dither) {
            switch(dither) {
    101a:	d025      	beq.n	1068 <CLEDController::clearLeds(int)+0x90>
                case BINARY_DITHER: init_binary_dithering(); break;
                default: d[0]=d[1]=d[2]=e[0]=e[1]=e[2]=0; break;
    101c:	f88d 301d 	strb.w	r3, [sp, #29]
    1020:	f88d 301c 	strb.w	r3, [sp, #28]
    1024:	f88d 301b 	strb.w	r3, [sp, #27]
    1028:	f88d 301a 	strb.w	r3, [sp, #26]
    102c:	f88d 3019 	strb.w	r3, [sp, #25]
    1030:	f88d 3018 	strb.w	r3, [sp, #24]
  ///@param data the crgb color to set the leds to
  ///@param nLeds the numner of leds to set to this color
  ///@param scale the rgb scaling value for outputting color
  virtual void showColor(const struct CRGB & data, int nLeds, CRGB scale) {
    PixelController<RGB_ORDER, LANES, MASK> pixels(data, nLeds, scale, getDither());
    showPixels(pixels);
    1034:	69aa      	ldr	r2, [r5, #24]
            initOffsets(len);
        }

        PixelController(const CRGB &d, int len, CRGB & s, EDitherMode dither = BINARY_DITHER) : mData((const uint8_t*)&d), mLen(len), mLenRemaining(len), mScale(s) {
            enable_dithering(dither);
            mAdvance = 0;
    1036:	2300      	movs	r3, #0
    1038:	4930      	ldr	r1, [pc, #192]	; (10fc <CLEDController::clearLeds(int)+0x124>)
    103a:	f88d 3021 	strb.w	r3, [sp, #33]	; 0x21
    103e:	428a      	cmp	r2, r1
        }

        void initOffsets(int len) {
          int nOffset = 0;
          for(int i = 0; i < LANES; i++) {
            mOffsets[i] = nOffset;
    1040:	9309      	str	r3, [sp, #36]	; 0x24
    1042:	d154      	bne.n	10ee <CLEDController::clearLeds(int)+0x116>
	CMinWait() { mLastMicros = 0; }

	void wait() {
		uint16_t diff;
		do {
			diff = (micros() & 0xFFFF) - mLastMicros;
    1044:	f000 fc78 	bl	1938 <micros>
public:
	CMinWait() { mLastMicros = 0; }

	void wait() {
		uint16_t diff;
		do {
    1048:	f8b4 3040 	ldrh.w	r3, [r4, #64]	; 0x40
    104c:	1ac0      	subs	r0, r0, r3
    104e:	b280      	uxth	r0, r0
    1050:	2831      	cmp	r0, #49	; 0x31
    1052:	d9f7      	bls.n	1044 <CLEDController::clearLeds(int)+0x6c>
    1054:	a903      	add	r1, sp, #12
    1056:	4620      	mov	r0, r4
    1058:	f7ff fa14 	bl	484 <FlexibleInlineBlockClocklessController<(unsigned char)1, 14, 320, 320, 640, (EOrder)66, 0, false, 50>::showRGBInternal(PixelController<(EOrder)66, 1, 1ul>&)>
			diff = (micros() & 0xFFFF) - mLastMicros;
		} while(diff < WAIT);
	}

	void mark() { mLastMicros = micros() & 0xFFFF; }
    105c:	f000 fc6c 	bl	1938 <micros>
    1060:	f8a4 0040 	strh.w	r0, [r4, #64]	; 0x40

	///initialize the LED controller
	virtual void init() = 0;

	///clear out/zero out the given number of leds.
	virtual void clearLeds(int nLeds) { showColor(CRGB::Black, nLeds, CRGB::Black); }
    1064:	b00b      	add	sp, #44	; 0x2c
    1066:	bdf0      	pop	{r4, r5, r6, r7, pc}
                                  (UPDATES_PER_FULL_DITHER_CYCLE>128) )
#define VIRTUAL_BITS RECOMMENDED_VIRTUAL_BITS

            // R is the digther signal 'counter'.
            static uint8_t R = 0;
            R++;
    1068:	4a25      	ldr	r2, [pc, #148]	; (1100 <CLEDController::clearLeds(int)+0x128>)

            // R is wrapped around at 2^ditherBits,
            // so if ditherBits is 2, R will cycle through (0,1,2,3)
            uint8_t ditherBits = VIRTUAL_BITS;
            R &= (0x01 << ditherBits) - 1;
    106a:	7813      	ldrb	r3, [r2, #0]
    106c:	3301      	adds	r3, #1
    106e:	f003 0307 	and.w	r3, r3, #7

            // Q is the "unscaled dither signal" itself.
            // It's initialized to the reversed bits of R.
            // If 'ditherBits' is 2, Q here will cycle through (0,128,64,192)
            uint8_t Q = 0;
    1072:	f013 0f01 	tst.w	r3, #1
            R++;

            // R is wrapped around at 2^ditherBits,
            // so if ditherBits is 2, R will cycle through (0,1,2,3)
            uint8_t ditherBits = VIRTUAL_BITS;
            R &= (0x01 << ditherBits) - 1;
    1076:	7013      	strb	r3, [r2, #0]

            // Q is the "unscaled dither signal" itself.
            // It's initialized to the reversed bits of R.
            // If 'ditherBits' is 2, Q here will cycle through (0,128,64,192)
            uint8_t Q = 0;
    1078:	bf14      	ite	ne
    107a:	2180      	movne	r1, #128	; 0x80
    107c:	2100      	moveq	r1, #0

            // Reverse bits in a byte
            {
                if(R & 0x01) { Q |= 0x80; }
                if(R & 0x02) { Q |= 0x40; }
    107e:	079a      	lsls	r2, r3, #30
    1080:	d502      	bpl.n	1088 <CLEDController::clearLeds(int)+0xb0>
    1082:	f041 0140 	orr.w	r1, r1, #64	; 0x40
    1086:	b2c9      	uxtb	r1, r1
                if(R & 0x04) { Q |= 0x20; }
    1088:	075b      	lsls	r3, r3, #29
            // Now we adjust Q to fall in the center of each range,
            // instead of at the start of the range.
            // If ditherBits is 2, Q will be (0, 128, 64, 192) at first,
            // and this adjustment makes it (31, 159, 95, 223).
            if( ditherBits < 8) {
                Q += 0x01 << (7 - ditherBits);
    108a:	f04f 0200 	mov.w	r2, #0
    108e:	f10d 031b 	add.w	r3, sp, #27
    1092:	f10d 071e 	add.w	r7, sp, #30

            // Reverse bits in a byte
            {
                if(R & 0x01) { Q |= 0x80; }
                if(R & 0x02) { Q |= 0x40; }
                if(R & 0x04) { Q |= 0x20; }
    1096:	bf48      	it	mi
    1098:	f041 0120 	orrmi.w	r1, r1, #32
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
    109c:	f44f 7e80 	mov.w	lr, #256	; 0x100
            // Now we adjust Q to fall in the center of each range,
            // instead of at the start of the range.
            // If ditherBits is 2, Q will be (0, 128, 64, 192) at first,
            // and this adjustment makes it (31, 159, 95, 223).
            if( ditherBits < 8) {
                Q += 0x01 << (7 - ditherBits);
    10a0:	3110      	adds	r1, #16
    10a2:	b2c9      	uxtb	r1, r1
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
    10a4:	b1aa      	cbz	r2, 10d2 <CLEDController::clearLeds(int)+0xfa>
    10a6:	fb9e f2f2 	sdiv	r2, lr, r2
    10aa:	b2d2      	uxtb	r2, r2
    10ac:	1c50      	adds	r0, r2, #1
    10ae:	b2c0      	uxtb	r0, r0
    10b0:	fb00 1501 	mla	r5, r0, r1, r1
    10b4:	7018      	strb	r0, [r3, #0]
    10b6:	122d      	asrs	r5, r5, #8
    10b8:	b2ee      	uxtb	r6, r5
                    d[i] = scale8(Q, e[i]);
#if (FASTLED_SCALE8_FIXED == 1)
                    if(d[i]) (d[i]--);
    10ba:	b105      	cbz	r5, 10be <CLEDController::clearLeds(int)+0xe6>
    10bc:	3e01      	subs	r6, #1
    10be:	f803 6c03 	strb.w	r6, [r3, #-3]
#endif
                    if(e[i]) e[i]--;
    10c2:	b100      	cbz	r0, 10c6 <CLEDController::clearLeds(int)+0xee>
    10c4:	701a      	strb	r2, [r3, #0]
    10c6:	3301      	adds	r3, #1
            // D and E form the "scaled dither signal"
            // which is added to pixel values to affect the
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
    10c8:	429f      	cmp	r7, r3
    10ca:	d008      	beq.n	10de <CLEDController::clearLeds(int)+0x106>
    10cc:	78da      	ldrb	r2, [r3, #3]
                    uint8_t s = mScale.raw[i];
                    e[i] = s ? (256/s) + 1 : 0;
    10ce:	2a00      	cmp	r2, #0
    10d0:	d1e9      	bne.n	10a6 <CLEDController::clearLeds(int)+0xce>
    10d2:	701a      	strb	r2, [r3, #0]
    10d4:	3301      	adds	r3, #1
                    d[i] = scale8(Q, e[i]);
    10d6:	f803 2c04 	strb.w	r2, [r3, #-4]
            // D and E form the "scaled dither signal"
            // which is added to pixel values to affect the
            // actual dithering.

            // Setup the initial D and E values
            for(int i = 0; i < 3; i++) {
    10da:	429f      	cmp	r7, r3
    10dc:	d1f6      	bne.n	10cc <CLEDController::clearLeds(int)+0xf4>
    10de:	6825      	ldr	r5, [r4, #0]
    10e0:	e7a8      	b.n	1034 <CLEDController::clearLeds(int)+0x5c>
        show(data, nLeds, getAdjustment(brightness));
    }

    /// show function w/integer brightness, will scale for color correction and temperature
    void showColor(const struct CRGB &data, int nLeds, uint8_t brightness) {
        showColor(data, nLeds, getAdjustment(brightness));
    10e2:	460a      	mov	r2, r1
    10e4:	ab02      	add	r3, sp, #8
    10e6:	a901      	add	r1, sp, #4
    10e8:	47b0      	blx	r6

	///initialize the LED controller
	virtual void init() = 0;

	///clear out/zero out the given number of leds.
	virtual void clearLeds(int nLeds) { showColor(CRGB::Black, nLeds, CRGB::Black); }
    10ea:	b00b      	add	sp, #44	; 0x2c
    10ec:	bdf0      	pop	{r4, r5, r6, r7, pc}
  ///@param data the crgb color to set the leds to
  ///@param nLeds the numner of leds to set to this color
  ///@param scale the rgb scaling value for outputting color
  virtual void showColor(const struct CRGB & data, int nLeds, CRGB scale) {
    PixelController<RGB_ORDER, LANES, MASK> pixels(data, nLeds, scale, getDither());
    showPixels(pixels);
    10ee:	4620      	mov	r0, r4
    10f0:	a903      	add	r1, sp, #12
    10f2:	4790      	blx	r2

	///initialize the LED controller
	virtual void init() = 0;

	///clear out/zero out the given number of leds.
	virtual void clearLeds(int nLeds) { showColor(CRGB::Black, nLeds, CRGB::Black); }
    10f4:	b00b      	add	sp, #44	; 0x2c
    10f6:	bdf0      	pop	{r4, r5, r6, r7, pc}
    10f8:	00000ee5 	.word	0x00000ee5
    10fc:	00000dc5 	.word	0x00000dc5
    1100:	200122ac 	.word	0x200122ac

00001104 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)>:
    1104:	4804      	ldr	r0, [pc, #16]	; (1118 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0x14>)
    1106:	6802      	ldr	r2, [r0, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    1108:	4411      	add	r1, r2
    110a:	e001      	b.n	1110 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0xc>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
    110c:	4299      	cmp	r1, r3
    110e:	d302      	bcc.n	1116 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0x12>
    1110:	6803      	ldr	r3, [r0, #0]
    1112:	429a      	cmp	r2, r3
    1114:	d9fa      	bls.n	110c <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0x8>
    1116:	4770      	bx	lr
    1118:	20043240 	.word	0x20043240

0000111c <VisualMicroDebug::outPacketStart(bool)>:
	return outPacketStart(false);
}


bool VisualMicroDebug::outPacketStart(bool noWait)
{
    111c:	b410      	push	{r4}
    111e:	4a0c      	ldr	r2, [pc, #48]	; (1150 <VisualMicroDebug::outPacketStart(bool)+0x34>)
    1120:	4604      	mov	r4, r0
	yield();
#endif


#if defined(VM_DEBUG_BANDWIDTH_THROTTLE_MS) //&& (VM_DBT != VM_DBT_NET_UDP)
	if (!noWait)
    1122:	b971      	cbnz	r1, 1142 <VisualMicroDebug::outPacketStart(bool)+0x26>
	{

		unsigned long ms_wait;
		ms_wait = (DBG_Millis() - lastPacketMS);
    1124:	6841      	ldr	r1, [r0, #4]
    1126:	6813      	ldr	r3, [r2, #0]
    1128:	1a59      	subs	r1, r3, r1
		if (ms_wait < VM_DEBUG_BANDWIDTH_THROTTLE_MS)
    112a:	2931      	cmp	r1, #49	; 0x31
    112c:	d809      	bhi.n	1142 <VisualMicroDebug::outPacketStart(bool)+0x26>
    112e:	6810      	ldr	r0, [r2, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    1130:	f100 0332 	add.w	r3, r0, #50	; 0x32
    1134:	1a59      	subs	r1, r3, r1
    1136:	e001      	b.n	113c <VisualMicroDebug::outPacketStart(bool)+0x20>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
    1138:	4299      	cmp	r1, r3
    113a:	d302      	bcc.n	1142 <VisualMicroDebug::outPacketStart(bool)+0x26>
    113c:	6813      	ldr	r3, [r2, #0]
    113e:	4298      	cmp	r0, r3
    1140:	d9fa      	bls.n	1138 <VisualMicroDebug::outPacketStart(bool)+0x1c>
    1142:	6813      	ldr	r3, [r2, #0]
	transport->beginPacket();
#endif
#endif

	return true;
}
    1144:	2001      	movs	r0, #1
			//DBG_YieldAndWait(3)
		//}
	}
	//XXX: this should really be after packet end!
	//1501 for cosa - lastPacketMS=millis();
	lastPacketMS = DBG_Millis();
    1146:	6063      	str	r3, [r4, #4]
	transport->beginPacket();
#endif
#endif

	return true;
}
    1148:	f85d 4b04 	ldr.w	r4, [sp], #4
    114c:	4770      	bx	lr
    114e:	bf00      	nop
    1150:	20043240 	.word	0x20043240

00001154 <VisualMicroDebug::outPacketEnd()>:
    1154:	4770      	bx	lr
    1156:	bf00      	nop

00001158 <VisualMicroDebug::begin(unsigned long)>:
{

	//todo: detect usb type ports that need a delay
	//don't wait for the port unless we add a timeout and disable debug. because we might be discntected
	//todo: see if esp can handle this delay wuith wifi also connecting!
	delay(1000);
    1158:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
    115c:	f000 bb86 	b.w	186c <delay>

00001160 <VisualMicroDebug::init(unsigned long)>:
	vmdebug.init();
	vmdebug.stats();
#endif


	baudRate = 0L; //gets a value later if required, only used by cosa for a re-begin!
    1160:	2300      	movs	r3, #0
    1162:	6443      	str	r3, [r0, #68]	; 0x44

	lastPacketMS = 0L;
    1164:	6043      	str	r3, [r0, #4]

	//note: a delay at start causes esp8266 wifi to fail to connect!!
	//		the delay can also be switched off via board/platform.txt property=
	if (delayMs > 0)
    1166:	b141      	cbz	r1, 117a <VisualMicroDebug::init(unsigned long)+0x1a>
    1168:	4804      	ldr	r0, [pc, #16]	; (117c <VisualMicroDebug::init(unsigned long)+0x1c>)
    116a:	6802      	ldr	r2, [r0, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    116c:	4411      	add	r1, r2
    116e:	e001      	b.n	1174 <VisualMicroDebug::init(unsigned long)+0x14>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
    1170:	4299      	cmp	r1, r3
    1172:	d302      	bcc.n	117a <VisualMicroDebug::init(unsigned long)+0x1a>
    1174:	6803      	ldr	r3, [r0, #0]
    1176:	429a      	cmp	r2, r3
    1178:	d9fa      	bls.n	1170 <VisualMicroDebug::init(unsigned long)+0x10>
    117a:	4770      	bx	lr
    117c:	20043240 	.word	0x20043240

00001180 <VisualMicroDebug::sendContinuedACK(unsigned char)>:
}
#endif


void VisualMicroDebug::sendContinuedACK(uint8_t breakPointId)
{
    1180:	b538      	push	{r3, r4, r5, lr}
    1182:	4c0f      	ldr	r4, [pc, #60]	; (11c0 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x40>)
    1184:	460d      	mov	r5, r1
    1186:	2106      	movs	r1, #6
    1188:	6823      	ldr	r3, [r4, #0]
			//DBG_YieldAndWait(3)
		//}
	}
	//XXX: this should really be after packet end!
	//1501 for cosa - lastPacketMS=millis();
	lastPacketMS = DBG_Millis();
    118a:	6043      	str	r3, [r0, #4]
    118c:	480d      	ldr	r0, [pc, #52]	; (11c4 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x44>)
    118e:	f001 fc77 	bl	2a80 <usb_serial_write>
	size_t print(const String &s);
	size_t print(char c)				{ return write((uint8_t)c); }
	size_t print(const char s[])			{ return write(s); }
	size_t print(const __FlashStringHelper *f)	{ return write((const char *)f); }

	size_t print(uint8_t b)				{ return printNumber(b, 10, 0); }
    1192:	220a      	movs	r2, #10
    1194:	2300      	movs	r3, #0
    1196:	4629      	mov	r1, r5
    1198:	480b      	ldr	r0, [pc, #44]	; (11c8 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x48>)
    119a:	f001 fd3f 	bl	2c1c <Print::printNumber(unsigned long, unsigned char, unsigned char)>
    119e:	2106      	movs	r1, #6
    11a0:	480a      	ldr	r0, [pc, #40]	; (11cc <VisualMicroDebug::sendContinuedACK(unsigned char)+0x4c>)
    11a2:	f001 fc6d 	bl	2a80 <usb_serial_write>
	size_t print(double n, int digits = 2)		{ return printFloat(n, digits); }
	size_t print(const Printable &obj)		{ return obj.printTo(*this); }
	size_t println(void);
	size_t println(const String &s)			{ return print(s) + println(); }
	size_t println(char c)				{ return print(c) + println(); }
	size_t println(const char s[])			{ return print(s) + println(); }
    11a6:	4808      	ldr	r0, [pc, #32]	; (11c8 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x48>)
    11a8:	f001 fd28 	bl	2bfc <Print::println()>
    11ac:	6822      	ldr	r2, [r4, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    11ae:	f102 0132 	add.w	r1, r2, #50	; 0x32
    11b2:	e001      	b.n	11b8 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x38>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
    11b4:	4299      	cmp	r1, r3
    11b6:	d302      	bcc.n	11be <VisualMicroDebug::sendContinuedACK(unsigned char)+0x3e>
    11b8:	6823      	ldr	r3, [r4, #0]
    11ba:	429a      	cmp	r2, r3
    11bc:	d9fa      	bls.n	11b4 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x34>
    11be:	bd38      	pop	{r3, r4, r5, pc}
    11c0:	20043240 	.word	0x20043240
    11c4:	20000058 	.word	0x20000058
    11c8:	2001227c 	.word	0x2001227c
    11cc:	20000060 	.word	0x20000060

000011d0 <VisualMicroDebug::breakWait(unsigned char)>:
#if defined(VM_DBT) //&& ( VM_DBT == VM_DBT_HARDWARESERIAL || VM_DBT == VM_DBT_FASTSERIAL)
//TODO: implement sturcture serial com!
//we never get called if break was not set during compliation
//return _vm_cmd so that we can setVariable if required (caller needs to know result)
uint8_t VisualMicroDebug::breakWait(uint8_t breakPointId)
{
    11d0:	b538      	push	{r3, r4, r5, lr}
	//console write not working yet
#if defined(VM_DBT) && (VM_DBT == VM_DBT_NET_CONSOLE)
	return 'c';
#endif

	if (!alwaysBreak)
    11d2:	7e03      	ldrb	r3, [r0, #24]
    11d4:	b90b      	cbnz	r3, 11da <VisualMicroDebug::breakWait(unsigned char)+0xa>
		case 'h':
			//Serial.println("Remote debug session started");
#if defined(VM_DBT) && (VM_DBT == VM_DBT_NET_UDP)
			alwaysBreak = true;
#endif
			return 'c';
    11d6:	2063      	movs	r0, #99	; 0x63
	//sendContinuedACK(breakPointId);
	//return 'c'; //if we get here we are continuing!

	//	return '?'; //software serial rubbish detected?
	return 'e';
}
    11d8:	bd38      	pop	{r3, r4, r5, pc}
    11da:	460d      	mov	r5, r1
    11dc:	4604      	mov	r4, r0
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    11de:	f001 fbe9 	bl	29b4 <usb_serial_available>
#endif

	uint8_t b;

	//break/pause until we get a command
	if (available() == 0)
    11e2:	f010 0fff 	tst.w	r0, #255	; 0xff
    11e6:	d101      	bne.n	11ec <VisualMicroDebug::breakWait(unsigned char)+0x1c>
		if (!UDPConnectionStarted) {
			return 'c';
		}
#endif

		return 'e';
    11e8:	2065      	movs	r0, #101	; 0x65
    11ea:	bd38      	pop	{r3, r4, r5, pc}
    11ec:	f001 fbe2 	bl	29b4 <usb_serial_available>
	//doh!  better if we have any key to continue so users data doesn't get lost so much. 
	//NOTE. pause/breakpoints are best used with dedicated port!
	//while(true)
	//{

	while (available() > 0)
    11f0:	f010 0fff 	tst.w	r0, #255	; 0xff
    11f4:	d0f8      	beq.n	11e8 <VisualMicroDebug::breakWait(unsigned char)+0x18>
        virtual int read() { return usb_serial_getchar(); }
    11f6:	f001 fc1d 	bl	2a34 <usb_serial_getchar>
		//		while(VM_DEBUGGER_SOFT_TRANSPORT.available()>0)
		//		{
		//			b = VM_DEBUGGER_SOFT_TRANSPORT.read();
		//#endif
		//debug break commands
		switch (b)
    11fa:	b2c0      	uxtb	r0, r0
    11fc:	f1a0 0358 	sub.w	r3, r0, #88	; 0x58
    1200:	2b1e      	cmp	r3, #30
    1202:	d8f3      	bhi.n	11ec <VisualMicroDebug::breakWait(unsigned char)+0x1c>
    1204:	a201      	add	r2, pc, #4	; (adr r2, 120c <VisualMicroDebug::breakWait(unsigned char)+0x3c>)
    1206:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
    120a:	bf00      	nop
    120c:	00001295 	.word	0x00001295
    1210:	000011ed 	.word	0x000011ed
    1214:	000011ed 	.word	0x000011ed
    1218:	000011ed 	.word	0x000011ed
    121c:	000011ed 	.word	0x000011ed
    1220:	000011ed 	.word	0x000011ed
    1224:	000011ed 	.word	0x000011ed
    1228:	000011ed 	.word	0x000011ed
    122c:	000011ed 	.word	0x000011ed
    1230:	000011ed 	.word	0x000011ed
    1234:	000011ed 	.word	0x000011ed
    1238:	00001289 	.word	0x00001289
    123c:	000011ed 	.word	0x000011ed
    1240:	000011ed 	.word	0x000011ed
    1244:	000011ed 	.word	0x000011ed
    1248:	000011ed 	.word	0x000011ed
    124c:	000011d7 	.word	0x000011d7
    1250:	000011ed 	.word	0x000011ed
    1254:	000011ed 	.word	0x000011ed
    1258:	000011ed 	.word	0x000011ed
    125c:	000011ed 	.word	0x000011ed
    1260:	000011ed 	.word	0x000011ed
    1264:	000011ed 	.word	0x000011ed
    1268:	000011ed 	.word	0x000011ed
    126c:	000011ed 	.word	0x000011ed
    1270:	000011d7 	.word	0x000011d7
    1274:	000011ed 	.word	0x000011ed
    1278:	000011ed 	.word	0x000011ed
    127c:	000011ed 	.word	0x000011ed
    1280:	000011ed 	.word	0x000011ed
    1284:	000011d9 	.word	0x000011d9
		{

		case 'c':
			sendContinuedACK(breakPointId);
    1288:	4620      	mov	r0, r4
    128a:	4629      	mov	r1, r5
    128c:	f7ff ff78 	bl	1180 <VisualMicroDebug::sendContinuedACK(unsigned char)>
			return 'c'; //if we get here we are continuing!
    1290:	2063      	movs	r0, #99	; 0x63
    1292:	bd38      	pop	{r3, r4, r5, pc}
					  //	sendContinuedACK(breakPointId);
					  //	return;

					  //switch off break until re-start. for dev/testing
		case 'X':
			alwaysBreak = false;
    1294:	2300      	movs	r3, #0
			return 'c';
    1296:	2063      	movs	r0, #99	; 0x63
					  //	sendContinuedACK(breakPointId);
					  //	return;

					  //switch off break until re-start. for dev/testing
		case 'X':
			alwaysBreak = false;
    1298:	7623      	strb	r3, [r4, #24]
    129a:	bd38      	pop	{r3, r4, r5, pc}

0000129c <VisualMicroDebug::start(bool, bool)>:
}
#endif


void VisualMicroDebug::start(bool waitForKeyToStart, bool _alwaysBreak)
{
    129c:	b570      	push	{r4, r5, r6, lr}
    129e:	4605      	mov	r5, r0
    12a0:	4616      	mov	r6, r2
#if defined (VM_DEBUG_BREAKPAUSE)
	if (waitForKeyToStart)
    12a2:	b1a9      	cbz	r1, 12d0 <VisualMicroDebug::start(bool, bool)+0x34>
	{
		alwaysBreak = true;
    12a4:	2301      	movs	r3, #1
    12a6:	4c0b      	ldr	r4, [pc, #44]	; (12d4 <VisualMicroDebug::start(bool, bool)+0x38>)
    12a8:	7603      	strb	r3, [r0, #24]

		//server should know we are waiting sendMessage("Press any key to continue");
		while (breakWait(0) != 'c') {
    12aa:	2100      	movs	r1, #0
    12ac:	4628      	mov	r0, r5
    12ae:	f7ff ff8f 	bl	11d0 <VisualMicroDebug::breakWait(unsigned char)>
    12b2:	2863      	cmp	r0, #99	; 0x63
    12b4:	d00c      	beq.n	12d0 <VisualMicroDebug::start(bool, bool)+0x34>
    12b6:	6822      	ldr	r2, [r4, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    12b8:	1c51      	adds	r1, r2, #1
    12ba:	6823      	ldr	r3, [r4, #0]

		//delay(1);

		ms_curr = DBG_Millis();

